GENE,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8
AK8,0.0,1.8492179460011925e-06,0.0,1.2691753920652691e-13,6.954713564202265e-35,0.9999981507819263,0.0,0.0
RASGRF1,0.0,4.4171125107030804e-09,0.0,9.287363489383167e-09,6.266286997057654e-130,6.696381072940633e-247,0.0,0.9999999862955242
TRIM36,0.0,9.331079229617641e-24,0.0,5.153209609374041e-16,7.551734481909273e-82,0.0,0.0,1.0
CELF2,0.9999999999999893,3.5901560233616192e-22,0.0,1.052980557362232e-14,2.6825847251321545e-54,4.3403358922705425e-42,0.0,0.0
ZMYND15,0.0,0.9997148953454672,0.0,0.0002851046545344105,7.342607718861853e-17,4.269895452315746e-98,0.0,0.0
LMNA,0.0,1.1846785496872695e-07,0.0,7.19318694676082e-17,2.7254423850891514e-32,0.9999998815321457,0.0,0.0
RASGEF1A,0.0,0.9997928263623002,0.0,0.0002071736376984312,1.1907798288467836e-136,7.732904528827064e-79,0.0,0.0
SLFN12L,0.0,3.978976761914385e-12,0.0,0.999999999996021,0.0,0.0,0.0,0.0
FLI1,0.0,0.00018816570009983673,0.0,0.9998118342998986,1.044953957100358e-186,0.0,0.0,0.0
MT2A,0.0,1.692117855996222e-56,0.0,1.0501589088884566e-21,1.0,0.0,0.0,0.0
ZNF503,0.0,4.136383039708033e-15,0.0,0.9999999999999964,2.636070857225925e-157,0.0,0.0,0.0
DPYSL2,0.0,0.0001100036599061377,0.0,0.9998899963400939,1.2658280248018832e-66,8.403831931008782e-231,0.0,4.579335083836586e-36
THBD,0.0,7.49465295856651e-05,0.0,0.9999250534704148,6.478602106593537e-41,1.485099216744156e-105,0.0,0.0
ITGB2,0.0,0.9999981014097206,0.0,1.898590278528685e-06,7.506712497476158e-47,1.5052218379896522e-30,0.0,0.0
TRH,0.0,0.08069552382828668,0.0,0.9193044761717145,9.533554706585141e-34,2.056230577539338e-121,0.0,0.0
NR4A2,1.0,1.7422880240207678e-21,0.0,2.8819485353961755e-20,1.0600853768185834e-132,2.4958946452625874e-76,0.0,0.0
PLAGL1,0.0,0.9999982130953469,0.0,1.786904640518483e-06,4.0128916961695324e-70,1.172750338353208e-14,0.0,0.0
EXOC6,0.0,2.0977217786081475e-08,0.0,4.094511892598433e-19,1.6568618989868816e-07,0.9999998133365932,0.0,0.0
ZSCAN9,0.9999999999532383,1.3136589840152342e-28,0.0,4.676159317234206e-11,5.7259842839793845e-77,3.693361852982166e-293,0.0,0.0
MT1F,0.0,4.6806555358080785e-67,0.0,1.0,0.0,0.0,0.0,0.0
ZFHX3,0.0,2.1683486217098153e-16,0.0,1.1731957718588215e-13,0.9999999999998828,0.0,0.0,0.0
PSMG3-AS1,0.0,3.985176447311039e-10,0.0,1.1594317877616872e-22,4.2233623828177724e-11,0.9999999995592486,0.0,0.0
HLA-C,0.0,0.0004495222025576386,0.0,2.1905158494197843e-13,3.5806337573001537e-272,0.999550477797223,0.0,0.0
KCNK13,0.0,9.730891814732688e-15,0.0,1.3677646529441168e-07,1.9860981762638024e-33,1.0811353860439224e-174,0.0,0.9999998632235259
TIFAB,0.0,5.04908525465334e-23,0.0,4.73378278926771e-08,0.9999999526621715,0.0,0.0,0.0
ETS1,0.0,3.864430697004932e-07,0.0,4.6130127602349135e-10,1.895289277509194e-83,0.9999996130956286,0.0,0.0
GJB2,0.0,7.7643368763588e-12,0.0,5.082825103012737e-08,2.4499779316554497e-159,1.256612047863761e-77,0.0,0.999999949163985
TSC22D3,0.0,1.0,0.0,4.965582748966623e-44,3.89789819947474e-157,0.0,0.0,0.0
ACTR5,0.0,0.9999999992921644,0.0,7.078342050498406e-10,1.0183727733089251e-178,1.0908161295769987e-171,0.0,0.0
TYMP,0.9999999543799901,4.562000974997336e-08,0.0,3.511505955171753e-17,8.286221317973326e-190,5.896973010169424e-23,0.0,0.0
IGF2BP3,0.0,5.917422089513854e-66,0.0,1.7396184867543518e-15,9.603508479243938e-101,0.0,0.0,0.9999999999999982
ICOSLG,0.0,0.9999999926818717,0.0,7.318127285231077e-09,5.100260876253428e-116,0.0,0.0,0.0
PDE1B,0.0,0.9998593014766192,0.0,0.00014069852338109164,0.0,8.484645219520317e-74,0.0,0.0
CCND2,0.0,0.9999999999968736,0.0,3.1258763310847587e-12,2.530733061666482e-133,8.884743257331115e-136,0.0,0.0
GRAP2,0.0,0.9999999999284945,0.0,7.150659851786951e-11,0.0,3.688501343559351e-65,0.0,0.0
GMDS,0.0,4.1360710061562466e-10,0.0,1.1043015474489914e-21,1.8694568887101384e-12,0.9999999995845235,0.0,0.0
C10orf11,0.0,6.970715492409587e-08,0.0,3.3368758300814395e-15,1.3802408929772642e-42,0.9999999302928415,0.0,0.0
ANP32B,0.0,6.017172866200901e-14,0.0,7.622508038971142e-17,0.9999999999999396,1.9856370793355266e-190,0.0,0.0
FBXL8,0.0,6.086164992204028e-10,0.0,0.9999999993913846,0.0,5.27509090419377e-225,0.0,0.0
DUSP4,0.0,1.1680869656110778e-07,0.0,0.9999998831913036,9.503149248441885e-249,2.9773440592095943e-138,0.0,0.0
C1QB,0.0,1.0496260919687257e-17,0.0,1.2472824337386395e-23,7.758870847210042e-298,5.212245893807509e-196,1.0,0.0
ULBP2,0.0,1.1931162318052607e-24,0.0,1.0,1.818413122918932e-276,0.0,0.0,0.0
LAMP3,0.0,6.970180692255407e-06,0.0,3.77573327439222e-12,1.1754371102961923e-26,0.9999930298155315,0.0,0.0
MTMR9,0.0,4.735360643557417e-19,0.0,6.362462458490499e-14,0.0,1.0828411770657358e-59,0.0,0.999999999999936
